"username,review,sentiment"
"Hyang Iman,okeee,Positif"
"pilipus berlin,Bagus,Positif"
"Calvin Paparang,Tempatnya gede banget sampe bingung arah keluar nya 😅,Positif"
"Ali Muharom,""Hall nya luas dan cocok untuk berbagai event, ruangannya juga dingin, pelayanan sangat bagus,"",Positif"
"Ayu Agustina,""Tempatnya bagus, bersih, tersedia berbagai tenant dari brand-brand ternamam. Fasilitas toilet bersih dan terawat, ramah difabel juga."",Positif"
"Nurul H,Parkir eksklusiv,Netral"
"Yohanes Devy Mairuhu,""Mall terbesar di kota surabaya, tempatnya sangat luas dan nyaman. Kemarin pas kesini bingung sama pintu keluarnya 😂🙏🏼"",Positif"
"CV HENDRA KARYA ABADI,Suasana mantap,Positif"
"Awien syuib,Tempatnya sangat luas dan besar Musholla nya pun sangat bersih dan nyaman Tersedia air dingin juga🤩,Positif"
"Matus Hanun,""Mall terbesar di Surabaya i guest, tempatnya nyaman, super lengkap, hampir semua brand ada disini. Tempat jalan-jalan favorit"",Positif"
"Thomas S Wijaya,Bagus,Positif"
"Rizqiana Mauliasari Kurniawan,Banyak diskonan terutama di hall CAMELEON nya,Positif"
"Rinanti Permatasari,Dingin,Positif"
"Harbara Digdaya Haq,""Bruh, hampir tersesat saat mencoba ke sini 😅"",Positif"
"EMIR LAW,Toko-toko baru dan restorang,Netral"
"reki doang,Mal besar,Netral"
"Dhise Freesilia,""Tempat window shopping yg menurut kami cukup lengkap dan berada di pusat kota, cocok buat yg niat cuci mata sambil menuhin target langkah harian.. mulai TP 1 sampai TP 6 isinya beragam untuk semua lapisan masyarakat."",Positif"
"Melia Jayanti,😂😅😆,Positif"
"A A,""feeling good, mall yg dari semua elemen masyarakat, semua kalangan ada, semua golongan ada, masjid luas meskipun kadang ada aroma yg kurang enak, food court tentu banyak, kamar mandi cozy, parkiran luas meskipun masuk parkiran selalu ada bau busuk dari yang mungkin dr ssluran pembuangan di bawah ya"",Positif"
"Fiza Ellya Reunita,Puas banget dengan produk ini.,Positif"
"supri yanto,""Tunjungan Plaza telah menjadi bagian hidup saya sejak masa sekolah, dan semakin membaik seiring berjalannya waktu! Kompleksnya sudah berkembang pesat—sekarang terbentang dari TP 1 hingga TP 6, dan sejujurnya, menjelajahi semuanya sekaligus terasa seperti petualangan sehari penuh 😄 Tata letaknya rapi, keseluruhan tempatnya sangat bersih, dan mereka dengan cermat menyertakan musala di setiap gedung—bahkan di dekat area parkir. Definisi sebenarnya dari mal yang berkembang namun tetap nyaman bagi semua orang!"",Positif"
"dandi akbar,Parkir susah kalau weekend,Negatif"
"Syafaatin SNS,""Secara keseluruhan, TP 6 memberikan pengalaman berbelanja yang menyenangkan dan lengkap.ga rugi datang kesini,next ajak saudara kesini sihh."",Positif"
"M. IMRON,👍,Positif"
"astri sutioso,Bagus,Positif"
"Byut Byut,""Dapat furniture yang super kece di sini, Kualitasnya oke dan nyaman banget. Cocok banget buat rumah atau kantor. Diskonnya juga bikin seneng"",Positif"
"Riya,Besar dan lengkap petunjuknya,Positif"
"Naboy Nugro,Mal yang nyaman,Positif"
"59_Amrina Rosyada,""Kualitas furniture di sini memang juara! Banyak model terbaru, pelayanan ramah, dan ada banyak promo menarik."",Positif"
"iman diar,adem,Netral"
"ryo arfaq katsir,Nyaman ..mewah...tapi sulit menemukancendela ...agar biar dapat melihat pemandangan d ketinggian dari dalam,Positif"
"ahmad Yudhi,Keren,Positif"
"MazdaM,Bagus,Positif"
"Farel raditya Chandra,""mall nya luas,dengan tenant yang lengkap"",Positif"
"Muhammad Reza Faturrahman,Mall terbesar di Surabaya.,Positif"
"abdul moha,Tempat shooping pavorit,Netral"
"Vidbymy,Tempat terbaik untuk menghabiskan waktu Anda bersama keluarga dan teman,Positif"
"LAVIOLA FATH INTERISTI,Mal yang luar biasa. Sangat besar,Positif"
